fips,city,primary_industry_gdp_share_pct,secondary_industry_gdp_share_pct,gdp_per_capita_cny,registered_population_10k,cov_distance
77,芜湖,1.4184678553950847,3.9025159342954807,11.462717781782521,5.964487537946833,0.5405498535559435
60,泰,1.7306194877350107,3.8763810523784072,11.629938417081314,6.215670593358873,0.6718325544279545
95,镇江,1.2384787622461204,3.8759463615969736,11.767518938611113,5.598644284874416,0.8569501424307783
37,惠,1.5604660046104808,3.947148326864544,11.300459179536976,5.9638274433214375,1.015018841344158
81,莆田,1.5902863221559658,3.960185480145223,11.326717323676936,5.89444803236518,1.038253036863746
16,合肥,1.197638444375461,3.671606165048736,11.578878086709498,6.645170709316538,1.196389085301323
101,马鞍山,1.5052130618073616,3.916064610951669,11.410859646544148,5.433082621864042,1.2300767854783936
50,柳,1.931733107911443,3.9111750740488933,11.247499347201398,5.9738527997813335,1.3601947949018791
24,宜昌,2.2827931028657016,3.8551019241254627,11.547149426938029,5.968486768685086,1.467943126296865
85,贵阳,1.39740764664337,3.60535397036631,11.261747615525074,6.056512522439224,1.4719253898827414
69,焦作,1.7999548422245193,3.9294158853010477,11.126883778319336,5.92118604264762,1.5054894931502765
107,龙岩,2.36734359667486,3.8260074754210893,11.49919791733259,5.762701737671355,1.6818665850550973
3,中山,0.6775053312671278,3.894847749224989,11.42351553828409,5.210209683316994,1.7109104612269368
66,漳,2.3720856533731802,3.858532033820559,11.35765921824626,6.258107885488959,1.7197632612907345
56,江门,2.05298130507695,3.794576503065302,11.09868785552297,5.991673973221231,1.740501887485874
106,黄石,1.8343795701622136,3.966525011275898,11.118237315255422,5.60947179518496,1.7427529511460693
7,九江,1.9385510887901638,3.8876987782724646,11.04011038813548,6.2612111434659585,1.7501184551072366
1,三明,2.4552533887077614,3.9674411539727945,11.506733469680665,5.6654127633301945,1.9137452460104296
35,德阳,2.374690487557232,3.8869413684888583,11.092031165789065,5.952250536480094,2.071115551022766
28,岳阳,2.323039587598204,3.711363158115519,11.107377550406484,6.3429552292543745,2.111412760484134
